time,open,high,low,close
1786658400,30213,30218,30186.75,30196.5
1786659300,30196.25,30206.5,30189.75,30198.25
1786660200,30198.25,30210,30197.5,30207.25
1786661100,30206.75,30207.5,30199.75,30204.5
1786662000,30203,30225.75,30199.25,30224.75
1786662900,30224.75,30227.25,30192.25,30199
1786663800,30199,30204.25,30193,30196.5
1786664700,30196.5,30205.25,30188.75,30203.25
1786665600,30203.25,30232.5,30196,30200.5
1786666500,30200.75,30204.5,30177,30185
1786667400,30184.5,30191.75,30173.75,30178.5
1786668300,30179.25,30186.75,30165.25,30169.75
1786669200,30169.5,30169.75,30124.25,30128.75
1786670100,30129,30154.75,30124.25,30152.5
1786671000,30152.75,30164.75,30140.5,30160.25
1786671900,30159.75,30168.5,30149.5,30151.75
1786672800,30152,30173.25,30149,30167.5
1786673700,30167.25,30170.25,30156.25,30168
1786674600,30168,30181,30167,30174.5
1786675500,30174.5,30179.5,30149,30154.25
1786676400,30154.5,30165.25,30150.75,30162.5
1786677300,30162.25,30180.75,30161,30180
1786678200,30180.5,30188.25,30155.5,30158.25
1786679100,30157.5,30162.75,30151.75,30152.25
1786680000,30152.75,30161,30144.25,30155.5
1786680900,30155,30165.5,30150.25,30157.75
1786681800,30158,30164,30136.5,30154.5
1786682700,30154.75,30155.25,30145,30147.25
1786683600,30147.5,30152.25,30128,30143
1786684500,30144,30153.75,30138,30149.75
1786685400,30149.75,30168,30140,30166.75
1786686300,30166.75,30184,30164.75,30174
1786687200,30174.5,30178.5,30149.5,30152.5
1786688100,30153,30164.75,30145.75,30162.5
1786689000,30162.25,30165.5,30149.25,30160
1786689900,30160,30177.5,30160,30172.5
1786690800,30173,30194.5,30171,30175.25
1786691700,30175.25,30181.75,30171,30176.75
1786692600,30177.5,30203.75,30173,30203.25
1786693500,30203,30203.25,30191,30194.5
1786694400,30194.5,30235,30187,30214
1786695300,30213.5,30231.75,30200.25,30225.25
1786696200,30225.5,30241,30221.5,30228
1786697100,30228.25,30244.5,30220.5,30221.75
1786698000,30221.25,30222,30210.25,30218.75
1786698900,30218.5,30232.75,30214.5,30226.5
1786699800,30226,30226.75,30206,30210.5
1786700700,30210.5,30236.5,30207.25,30235
1786701600,30234.25,30250,30233.25,30240.75
1786702500,30241,30241.5,30222.5,30229
1786703400,30229,30238.5,30223.5,30236.75
1786704300,30236.75,30252.5,30233,30251.75
1786705200,30251.5,30260.5,30251,30254
